Sun Sep 10 14:49:31 2017
#
['', 'b:m', '', 'b:m', '', 'b:m', '', 'b:m']
['b:m', '', 'b:m', '', 'b:m', '', 'b:m', '']
['', 'b:m', '', 'b:m', '', '', '', 'b:m']
['', '', '', '', 'b:m', '', '', '']
['', '', '', '', '', '', '', '']
['w:m', '', 'w:m', '', 'w:m', '', 'w:m', '']
['', 'w:m', '', 'w:m', '', 'w:m', '', 'w:m']
['w:m', '', 'w:m', '', 'w:m', '', 'w:m', '']
#
['', 'b:m', '', 'b:m', '', 'b:m', '', 'b:m']
['b:m', '', 'b:m', '', 'b:m', '', 'b:m', '']
['', 'b:m', '', 'b:m', '', '', '', 'b:m']
['', '', '', '', 'b:m', '', '', '']
['', '', '', '', '', 'w:m', '', '']
['w:m', '', 'w:m', '', '', '', 'w:m', '']
['', 'w:m', '', 'w:m', '', 'w:m', '', 'w:m']
['w:m', '', 'w:m', '', 'w:m', '', 'w:m', '']
#
['', 'b:m', '', 'b:m', '', 'b:m', '', 'b:m']
['b:m', '', 'b:m', '', 'b:m', '', 'b:m', '']
['', 'b:m', '', 'b:m', '', '', '', 'b:m']
['', '', '', '', '', '', '', '']
['', '', '', 'b:m', '', 'w:m', '', '']
['w:m', '', 'w:m', '', '', '', 'w:m', '']
['', 'w:m', '', 'w:m', '', 'w:m', '', 'w:m']
['w:m', '', 'w:m', '', 'w:m', '', 'w:m', '']
#
['', 'b:m', '', 'b:m', '', 'b:m', '', 'b:m']
['b:m', '', 'b:m', '', 'b:m', '', 'b:m', '']
['', 'b:m', '', 'b:m', '', '', '', 'b:m']
['', '', '', '', 'w:m', '', '', '']
['', '', '', '', '', 'w:m', '', '']
['w:m', '', '', '', '', '', 'w:m', '']
['', 'w:m', '', 'w:m', '', 'w:m', '', 'w:m']
['w:m', '', 'w:m', '', 'w:m', '', 'w:m', '']
#
['', 'b:m', '', 'b:m', '', 'b:m', '', 'b:m']
['b:m', '', 'b:m', '', 'b:m', '', '', '']
['', 'b:m', '', 'b:m', '', 'b:m', '', 'b:m']
['', '', '', '', 'w:m', '', '', '']
['', '', '', '', '', 'w:m', '', '']
['w:m', '', '', '', '', '', 'w:m', '']
['', 'w:m', '', 'w:m', '', 'w:m', '', 'w:m']
['w:m', '', 'w:m', '', 'w:m', '', 'w:m', '']
#
['', 'b:m', '', 'b:m', '', 'b:m', '', 'b:m']
['b:m', '', 'b:m', '', 'b:m', '', 'w:m', '']
['', 'b:m', '', 'b:m', '', '', '', 'b:m']
['', '', '', '', '', '', '', '']
['', '', '', '', '', 'w:m', '', '']
['w:m', '', '', '', '', '', 'w:m', '']
['', 'w:m', '', 'w:m', '', 'w:m', '', 'w:m']
['w:m', '', 'w:m', '', 'w:m', '', 'w:m', '']
#
['', 'b:m', '', 'b:m', '', 'b:m', '', '']
['b:m', '', 'b:m', '', 'b:m', '', '', '']
['', 'b:m', '', 'b:m', '', 'b:m', '', 'b:m']
['', '', '', '', '', '', '', '']
['', '', '', '', '', 'w:m', '', '']
['w:m', '', '', '', '', '', 'w:m', '']
['', 'w:m', '', 'w:m', '', 'w:m', '', 'w:m']
['w:m', '', 'w:m', '', 'w:m', '', 'w:m', '']
#
['', 'b:m', '', 'b:m', '', 'b:m', '', '']
['b:m', '', 'b:m', '', 'b:m', '', '', '']
['', 'b:m', '', 'b:m', '', 'b:m', '', 'b:m']
['', '', '', '', '', '', 'w:m', '']
['', '', '', '', '', '', '', '']
['w:m', '', '', '', '', '', 'w:m', '']
['', 'w:m', '', 'w:m', '', 'w:m', '', 'w:m']
['w:m', '', 'w:m', '', 'w:m', '', 'w:m', '']
#
['', 'b:m', '', 'b:m', '', 'b:m', '', '']
['b:m', '', 'b:m', '', 'b:m', '', '', '']
['', 'b:m', '', 'b:m', '', 'b:m', '', '']
['', '', '', '', '', '', '', '']
['', '', '', '', '', 'b:m', '', '']
['w:m', '', '', '', '', '', 'w:m', '']
['', 'w:m', '', 'w:m', '', 'w:m', '', 'w:m']
['w:m', '', 'w:m', '', 'w:m', '', 'w:m', '']
#
['', 'b:m', '', 'b:m', '', 'b:m', '', '']
['b:m', '', 'b:m', '', 'b:m', '', 'w:m', '']
['', 'b:m', '', 'b:m', '', '', '', '']
['', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '']
['w:m', '', '', '', '', '', '', '']
['', 'w:m', '', 'w:m', '', 'w:m', '', 'w:m']
['w:m', '', 'w:m', '', 'w:m', '', 'w:m', '']
#
['', 'b:m', '', 'b:m', '', '', '', '']
['b:m', '', 'b:m', '', 'b:m', '', '', '']
['', 'b:m', '', 'b:m', '', '', '', 'b:m']
['', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '']
['w:m', '', '', '', '', '', '', '']
['', 'w:m', '', 'w:m', '', 'w:m', '', 'w:m']
['w:m', '', 'w:m', '', 'w:m', '', 'w:m', '']
#
['', 'b:m', '', 'b:m', '', '', '', '']
['b:m', '', 'b:m', '', 'b:m', '', '', '']
['', 'b:m', '', 'b:m', '', '', '', 'b:m']
['', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '']
['w:m', '', '', '', 'w:m', '', '', '']
['', 'w:m', '', 'w:m', '', '', '', 'w:m']
['w:m', '', 'w:m', '', 'w:m', '', 'w:m', '']
#
['', 'b:m', '', 'b:m', '', '', '', '']
['b:m', '', 'b:m', '', 'b:m', '', '', '']
['', 'b:m', '', 'b:m', '', '', '', '']
['', '', '', '', '', '', 'b:m', '']
['', '', '', '', '', '', '', '']
['w:m', '', '', '', 'w:m', '', '', '']
['', 'w:m', '', 'w:m', '', '', '', 'w:m']
['w:m', '', 'w:m', '', 'w:m', '', 'w:m', '']
#
['', 'b:m', '', 'b:m', '', '', '', '']
['b:m', '', 'b:m', '', 'b:m', '', '', '']
['', 'b:m', '', 'b:m', '', '', '', '']
['', '', '', '', '', '', 'b:m', '']
['', '', '', '', '', 'w:m', '', '']
['w:m', '', '', '', '', '', '', '']
['', 'w:m', '', 'w:m', '', '', '', 'w:m']
['w:m', '', 'w:m', '', 'w:m', '', 'w:m', '']
#
['', 'b:m', '', 'b:m', '', '', '', '']
['b:m', '', 'b:m', '', 'b:m', '', '', '']
['', 'b:m', '', 'b:m', '', '', '', '']
['', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '']
['w:m', '', '', '', 'b:m', '', '', '']
['', 'w:m', '', 'w:m', '', '', '', 'w:m']
['w:m', '', 'w:m', '', 'w:m', '', 'w:m', '']
#
['', 'b:m', '', 'b:m', '', '', '', '']
['b:m', '', 'b:m', '', 'b:m', '', '', '']
['', 'b:m', '', 'b:m', '', '', '', '']
['', '', '', '', '', '', '', '']
['', '', '', '', '', 'w:m', '', '']
['w:m', '', '', '', '', '', '', '']
['', 'w:m', '', '', '', '', '', 'w:m']
['w:m', '', 'w:m', '', 'w:m', '', 'w:m', '']
#
['', 'b:m', '', 'b:m', '', '', '', '']
['b:m', '', 'b:m', '', 'b:m', '', '', '']
['', 'b:m', '', '', '', '', '', '']
['', '', '', '', 'b:m', '', '', '']
['', '', '', '', '', 'w:m', '', '']
['w:m', '', '', '', '', '', '', '']
['', 'w:m', '', '', '', '', '', 'w:m']
['w:m', '', 'w:m', '', 'w:m', '', 'w:m', '']
#
